profession	name	lv	region	location	quantity	coordinates	time	npc	bait	weather	special	note
mining	Adamantite Ore	60	Abalathia's Spine	Azys Lla		24.1, 6.4	12am, 12pm					
hunting	Dhalmel Hide	56	Abalathia's Spine	The Sea of Clouds		17, 32		Dhalmel				
hunting	Dhalmel Saliva	56	Abalathia's Spine	The Sea of Clouds		17, 32		Dhalmel				
logging	Birch Log	60	Abalathia's Spine	The Sea of Clouds		26.4, 33.6						hidden
logging	Wind Widow	60	Abalathia's Spine	The Sea of Clouds		26.4, 33.6						
logging	Birch Branch	60	Abalathia's Spine	The Sea of Clouds		26.4, 33.6						
logging	Birch Sap	60	Abalathia's Spine	The Sea of Clouds		26.4, 33.6						
logging	Cloud Mushroom	60	Abalathia's Spine	The Sea of Clouds		26.4, 33.6						
logging	Abalathian Mistletoe	60	Abalathia's Spine	The Sea of Clouds		34, 19.1	6am, 6pm					
logging	Heavens Lemon	60	Abalathia's Spine	The Sea of Clouds		34, 19.1	6am, 6pm					
mining	Abalathian Spring Water	60	Abalathia's Spine	The Sea of Clouds		34.9, 30.6						
mining	Aurum Regis Sand	60	Abalathia's Spine	The Sea of Clouds		34.9, 30.6						
fishing	Northern Pike	45	Coerthas	Coerthas Central Highlands		6, 22			freshwater			
fishing	Cloud Cutter	48	Coerthas	Coerthas Central Highlands		13, 15			skyfishing			
hunting	Fleece	35	Coerthas	Coerthas Central Highlands		27, 20		Ornery Caracul				
hunting	Wolf Fang	35-37, 46, 48	Coerthas	Coerthas Central Highlands		"31, 18; 12, 31; 22, 29"		Natalan Watchwolf, Snow Wolf, Snow Wolf Pup				
hunting	Karakul Skin	35-39	Coerthas	Coerthas Central Highlands		21, 16		Ornery Caracul				
logging	Mirror Apple	45	Coerthas	Coerthas Central Highlands		23, 18						
logging	Mistletoe	45	Coerthas	Coerthas Central Highlands		23, 18						
logging	Spruce Log	50	Coerthas	Coerthas Central Highlands		29.1, 12.9	9am					
mining	Jade	40	Coerthas	Coerthas Central Highlands		24, 20						
mining	Raw Zircon	40	Coerthas	Coerthas Central Highlands		24, 20						
mining	Darksteel Ore	50	Coerthas	Coerthas Central Highlands		27.5, 20.1	1am					
harvesting	Chysahl Greens	60	Coerthas	Coerthas Western Highlands		9.2, 10.6	8am, 8pm					
harvesting	Rue	60	Coerthas	Coerthas Western Highlands		14, 15.3						
harvesting	Coriander	60	Coerthas	Coerthas Western Highlands		14, 15.3						
harvesting	Whitefrost Cotton Boll	60	Coerthas	Coerthas Western Highlands		14, 15.3						
hunting	Deepeye Tears	50	Coerthas	Coerthas Western Highlands		31.5, 31.5		Deepeye				
hunting	Gelato Flesh	51	Coerthas	Coerthas Western Highlands		11, 17		Gelato				
mining	Yellow Copper Ore	50	Coerthas	Coerthas Western Highlands		29.1, 28.3						
mining	Dragon Obsidian	50	Coerthas	Coerthas Western Highlands		29.1, 28.3						
mining	Raw Mormorion	55	Coerthas	Coerthas Western Highlands		31, 13						
mining	Raw Larimar	55	Coerthas	Coerthas Western Highlands		31, 13						
mining	Mythrite Ore	55	Coerthas	Coerthas Western Highlands		31, 13						hidden
quarrying	Mythrite Sand	55	Coerthas	Coerthas Western Highlands		16.6, 12.9						
quarrying	Green Quartz	55	Coerthas	Coerthas Western Highlands		16.6, 12.9						
quarrying	Yellow Quartz	55	Coerthas	Coerthas Western Highlands		16.6, 12.9						
harvesting	Emerald Beans	55	Dravania	The Churning Mists		22.2, 22.5						hidden
harvesting	Magma Beet	55	Dravania	The Churning Mists		22.2, 22.5						
hunting	Dragon Skin	54	Dravania	The Churning Mists		22, 24		Moss Dragon				
hunting	Amphiptere Skin	54	Dravania	The Churning Mists		11.3, 31.8		Amphiptere				
quarrying	Hardsilver Sand	60	Dravania	The Churning Mists		28, 19						
quarrying	Cloud Mica	60	Dravania	The Churning Mists		28, 19						
quarrying	Tektite	60	Dravania	The Churning Mists		28, 19						
quarrying	Lumythrite Sand	60	Dravania	The Churning Mists		28, 19						
quarrying	Fossilized Dragon Bone	60	Dravania	The Churning Mists		28, 19						
buying	Vath Stickpeddler	1	Dravania	The Dravanian Forelands		23,6, 19		Vath Stickpeddler				
buying	Pahsana Fruit	1	Dravania	The Dravanian Forelands		23,6, 19		Vath Stickpeddler				
buying	Tantaplant	1	Dravania	The Dravanian Forelands		23,6, 19		Vath Stickpeddler				
buying	Mimett Gourd	1	Dravania	The Dravanian Forelands		23,6, 19		Vath Stickpeddler				
buying	Curiel Root	1	Dravania	The Dravanian Forelands		23,6, 19		Vath Stickpeddler				
harvesting	Stalk of Ramie	55	Dravania	The Dravanian Forelands		37.5, 19.5						
harvesting	Cyclops Onions	55	Dravania	The Dravanian Forelands		37.5, 19.5						hidden
harvesting	Highland Wheat	55	Dravania	The Dravanian Forelands		37.5, 19.5						
hunting	Wyvern Wing	53	Dravania	The Dravanian Forelands		13, 36		Dravanian Wyvern				
hunting	Bear Fat	49-52	Dravania	The Dravanian Forelands		27.6, 15.9		Brown Bear				
logging	Dark Chestnut Log	55	Dravania	The Dravanian Forelands		28, 25.5						
logging	Dark Chestnug	55	Dravania	The Dravanian Forelands		28, 25.5						hidden
logging	Dark Chestnut Branch	55	Dravania	The Dravanian Forelands		28, 25.5						
mining	Titanium Ore	55	Dravania	The Dravanian Forelands		30, 15						hidden
mining	Raw Star Sapphire	55	Dravania	The Dravanian Forelands		30, 15						
mining	Raw Star Ruby	55	Dravania	The Dravanian Forelands		30, 15						
mining	Chalcocite	55	Dravania	The Dravanian Forelands		30, 15						
mining	Pyrite	55	Dravania	The Dravanian Forelands		30, 15						
hunting	Crawler Cocoon	58	Dravania	The Dravanian Hinterlands		12, 16		Crawler				
mining	Hardsilver Ore	60	Dravania	The Dravanian Hinterlands		25.4, 24.6						hidden
mining	Cuprite	60	Dravania	The Dravanian Hinterlands		25.4, 24.6						
mining	Light Kidney Ore	60	Dravania	The Dravanian Hinterlands		25.4, 24.6						
mining	Eventide Jade	60	Dravania	The Dravanian Hinterlands		25.4, 24.6						
mining	Raw Chrysolite	60	Dravania	The Dravanian Hinterlands		25.4, 24.6						
mining	Wyrm Obsidian	60	Dravania	The Dravanian Hinterlands		25.4, 24.6						
other	Faded Copy of The Dark's Embrace	50	Dungeon	Copperbell Mines (Hard)								
other	Faded Copy of Riptide	50	Dungeon	Sastasha (Hard)								
other	Mossy Horn	47	Dungeon	The Aurum Vale								In a chest before second boss (Coincounter)
other	Dodore Wing	47	Dungeon	The Aurum Vale								Only one chest actually drops the Dodore Wing and it's the one next to two groups of scorpions (Vale Banemite and Vale Diremite) right after the second boss.
other	Faded Copy of Dark Vows	50	Dungeon	The Tam-Tara Deepcroft (Hard)								
other	Uraeus Skin	50	Dungeon	The Wanderer’s Palace								As far as Wanderer's Palace, It ONLY drops in a chest just west of the Second boss. 100% drop rate. 3-5 skins.
fishing	Blue Coral	25	La Noscea	Eastern La Noscea		32, 34			ocean			
fishing	Bianaq Bream	27	La Noscea	Eastern La Noscea		32, 34			ocean			
fishing	Black Sole	28	La Noscea	Eastern La Noscea		32, 24			ocean			
fishing	Blowfish	30	La Noscea	Eastern La Noscea		35, 29			ocean			
fishing	Indigo Herring	31	La Noscea	Eastern La Noscea		35, 29			ocean			
fishing	Ash Tuna	32	La Noscea	Eastern La Noscea		35, 29			ocean			
fishing	Fullmoon Sardine	34	La Noscea	Eastern La Noscea		35, 29	6pm-6am		ocean			
fishing	Silver Shark	41	La Noscea	Eastern La Noscea		35, 29			ocean			Mooch Merithor Goby to catch Silver Shark
harvesting	Midland Basil	35	La Noscea	Eastern La Noscea		27, 30						
harvesting	Mandrake	35	La Noscea	Eastern La Noscea		27, 30						
harvesting	Salt Leek	35	La Noscea	Eastern La Noscea		27, 30						
harvesting	Dragon Pepper	35	La Noscea	Eastern La Noscea		27, 30						
harvesting	Mugwort	40	La Noscea	Eastern La Noscea		21, 29						
harvesting	Ramhorn Zucchini	40	La Noscea	Eastern La Noscea		21, 29						
harvesting	Maiden Artichoke	40	La Noscea	Eastern La Noscea		21, 29						
hunting	Apkallu Egg	30	La Noscea	Eastern La Noscea		27, 36		Apkallu				
hunting	Apkallu Down	30	La Noscea	Eastern La Noscea		27, 36		Apkallu				
hunting	Buffalo Sirloin	31	La Noscea	Eastern La Noscea		27, 34		Buffalo family				
hunting	Night Milk	31	La Noscea	Eastern La Noscea		27, 34		Buffalo family				
hunting	Jellyfish Umbrella	33	La Noscea	Eastern La Noscea		31, 26		Bloodshore Bell				
hunting	Goobbue Fang	33	La Noscea	Eastern La Noscea		16, 28		Goobbue				
hunting	Jellyfish Cnida	33	La Noscea	Eastern La Noscea		31, 26		Bloodshore Bell				
hunting	Garlean Steel Joint	50	La Noscea	Eastern La Noscea		29, 20		2nd Cohort Vanguard				
hunting	Garlean Steel Plate	50	La Noscea	Eastern La Noscea		29, 20		2nd Cohort Vanguard				
logging	Almonds	40	La Noscea	Eastern La Noscea		19, 28						
logging	Iron Acorn	40	La Noscea	Eastern La Noscea		19, 26						
logging	Mahogany Log	40	La Noscea	Eastern La Noscea		19, 26						
logging	Nutmeg	40	La Noscea	Eastern La Noscea		19, 26						
mining	Raw Garnet	35	La Noscea	Eastern La Noscea		29, 27						
mining	Raw Goshenite	35	La Noscea	Eastern La Noscea		29, 27						
mining	Raw Aquamarine	35	La Noscea	Eastern La Noscea		29, 27						
quarrying	Volcanic Rock Salt	50	La Noscea	Eastern La Noscea		18, 34	5pm					
buying	Buffalo Milk	1	La Noscea	Limsa Lominsa Lower Decks		9, 12		Engerrand				
buying	Mineral Water	1	La Noscea	Limsa Lominsa Lower Decks		9, 12		Engerrand				
buying	Sour Red	1	La Noscea	Limsa Lominsa Lower Decks		9, 12		Engerrand				
buying	Tallow Candle	1	La Noscea	Limsa Lominsa Lower Decks		9, 12		Engerrand				
buying	Marbled Eye	1	La Noscea	Limsa Lominsa Lower Decks		9, 12		Engerrand				
buying	Terebinth	1	La Noscea	Limsa Lominsa Lower Decks		6, 12		Unsynrael				
buying	Chicken Egg	1	La Noscea	Limsa Lominsa Lower Decks		9, 12		Engerrand				
buying	Aldgoat Milk	1	La Noscea	Limsa Lominsa Lower Decks		9, 12		Engerrand				
buying	Chicken Breast	1	La Noscea	Limsa Lominsa Lower Decks		9, 12		Engerrand				
buying	Gysahi Greens	1	La Noscea	Limsa Lominsa Lower Decks		10, 11		Bango Zango				
fishing	Lominsan Anchovy	1	La Noscea	Limsa Lominsa Lower Decks		10, 9			ocean			
fishing	Coral Butterfly	10	La Noscea	Limsa Lominsa Lower Decks		7, 12			ocean			
buying	Tiny Crown	0	La Noscea	Limsa Lominsa Upper Decks		10, 8		Jossy				
buying	Pudding Flesh	0	La Noscea	Limsa Lominsa Upper Decks		13.1, 12.7		Storm Quartermaster				200 seals
buying	Potash	1	La Noscea	Limsa Lominsa Upper Decks		13.1, 12.7		Storm Quartermaster				200 seals
buying	Haddock	1	La Noscea	Limsa Lominsa Upper Decks		10, 14		Holasfhis				
buying	Finger Shrimp	1	La Noscea	Limsa Lominsa Upper Decks		10, 14		Holasfhis				
buying	Aqueous Whetstone	1	La Noscea	Limsa Lominsa Upper Decks		13.1, 12.7		Storm Quartermaster				200 seals
buying	Hardened Sap	1	La Noscea	Limsa Lominsa Upper Decks		13.1, 12.7		Storm Quartermaster				200 seals
buying	Coke	1	La Noscea	Limsa Lominsa Upper Decks		13.1, 12.7		Storm Quartermaster				200 seals
buying	Peacock Ore	1	La Noscea	Limsa Lominsa Upper Decks		13.1, 12.7		Storm Quartermaster				200 seals
buying	Animal Fat	1	La Noscea	Limsa Lominsa Upper Decks		13.1, 12.7		Storm Quartermaster				200 seals
buying	Lime Sulphur	1	La Noscea	Limsa Lominsa Upper Decks		13.1, 12.7		Storm Quartermaster				200 seals
buying	Cooking Sherry	1	La Noscea	Limsa Lominsa Upper Decks		13.1, 12.7		Storm Quartermaster				20 seals
fishing	Tiger Cod	10	La Noscea	Lower La Noscea		20, 38			ocean			
fishing	Rothlyt Oyster	10	La Noscea	Lower La Noscea		20, 38			ocean			
fishing	Crimson Crayfish	15	La Noscea	Lower La Noscea		21, 34			freshwater			
fishing	Navigator’s Dagger	15	La Noscea	Lower La Noscea		26, 34			ocean			
harvesting	Cinderfoot Olive	15	La Noscea	Lower La Noscea		26, 22						
harvesting	Lowland Grapes	15	La Noscea	Lower La Noscea		26, 22						
harvesting	Cieldalaes Spinach	15	La Noscea	Lower La Noscea		26, 22						
harvesting	Highland Parsley	15	La Noscea	Lower La Noscea		26, 22						
hunting	Beastkin Blood	7	La Noscea	Lower La Noscea		26, 15		Cave Bat				
hunting	Bat Wing	7	La Noscea	Lower La Noscea		26, 15		Cave Bat				
hunting	Bat Fang	7	La Noscea	Lower La Noscea		26, 15		Cave Bat				
hunting	Animal Sinew	12	La Noscea	Lower La Noscea		20, 35		Moraby Mole				
hunting	Mole Meat	12	La Noscea	Lower La Noscea		20, 35		Moraby Mole				
hunting	Animal Skin	1-2	La Noscea	Lower La Noscea		22, 24		Wharf Rat				
hunting	Megalocrab Leg	11-13	La Noscea	Lower La Noscea		17, 35		Megalocrab				
hunting	Green Megalocrab Shell	11-13	La Noscea	Lower La Noscea		17, 35		Megalocrab				
logging	La Noscean Orange	10	La Noscea	Lower La Noscea		32, 16						
logging	Kukuru Bean	10	La Noscea	Lower La Noscea		31, 16						
logging	Sun Lemon	20	La Noscea	Lower La Noscea		35, 17						
mining	Raw Sunstone	10	La Noscea	Lower La Noscea		28, 19						
quarrying	Earth Crystal	30	La Noscea	Lower La Noscea		26, 16						
fishing	Princess Trout	5	La Noscea	Middle La Noscea		22, 22			freshwater			
harvesting	Sunset Wheat	15	La Noscea	Middle La Noscea		23, 19						
harvesting	Ruby Tomato	15	La Noscea	Middle La Noscea		23, 19						
harvesting	Straw	15	La Noscea	Middle La Noscea		23, 19						
harvesting	La Noscean Lettuce	15	La Noscea	Middle La Noscea		23, 19						
hunting	Mutton Loin	3-4	La Noscea	Middle La Noscea		22, 26		Lost Lamb				
hunting	Ram Horn	3-4	La Noscea	Middle La Noscea		22, 26		Lost Lamb				
hunting	Puk Wing	30	La Noscea	Outer La Noscea		14, 19		Pteroc				
hunting	Puk Egg	30	La Noscea	Outer La Noscea		15, 19		Pteroc				
hunting	Raptor Sinew	34	La Noscea	Outer La Noscea		20, 16		Velociraptor				
hunting	Raptor Skin	34	La Noscea	Outer La Noscea		20, 16		Velociraptor				
hunting	Raptor Shank	34	La Noscea	Outer La Noscea		20, 16		Velociraptor				
hunting	Coeurl Meat	31, 34	La Noscea	Outer La Noscea		14, 14		Coeurl				
buying	Brittle Picatrix	1	La Noscea	Upper La Noscea		15, 24		Junkmonger				
buying	Worm-eaten Square Shield	1	La Noscea	Upper La Noscea		15, 24		Junkmonger				
buying	Blunt Goblin Scimitar	1	La Noscea	Upper La Noscea		15, 24		Junkmonger				
buying	Nicked Viking Sword	1	La Noscea	Upper La Noscea		15, 24		Junkmonger				
buying	Splintered Cane	1	La Noscea	Upper La Noscea		15, 24		Junkmonger				
buying	Crooked Guisarme	1	La Noscea	Upper La Noscea		15, 24		Junkmonger				
buying	Rotting Round Shield	1	La Noscea	Upper La Noscea		15, 24		Junkmonger				
buying	Warped Bow	1	La Noscea	Upper La Noscea		15, 24		Junkmonger				
buying	Blunt Goblin Longsword	1	La Noscea	Upper La Noscea		15, 24		Junkmonger				
buying	Blunt Bastard Sword	1	La Noscea	Upper La Noscea		15, 24		Junkmonger				
buying	Notched Bill	1	La Noscea	Upper La Noscea		15, 24		Junkmonger				
buying	Dented Celata	1	La Noscea	Upper La Noscea		15, 24		Junkmonger				
buying	Rusting Scutum	1	La Noscea	Upper La Noscea		15, 24		Junkmonger				
buying	Blackened Scale Mail	1	La Noscea	Upper La Noscea		15, 24		Junkmonger				
buying	Notched Buckler	1	La Noscea	Upper La Noscea		15, 24		Junkmonger				
buying	Scarred Kite Shield	1	La Noscea	Upper La Noscea		15, 24		Junkmonger				
buying	Ripped Haubergeon	1	La Noscea	Upper La Noscea		15, 24		Junkmonger				
buying	Damaged Cudgel	1	La Noscea	Upper La Noscea		15, 24		Junkmonger				
buying	Mildewed Thighboots	1	La Noscea	Upper La Noscea		15, 24		Junkmonger				
buying	Blackened Smithy's Gloves	1	La Noscea	Upper La Noscea		15, 24		Junkmonger				
buying	Moth-eaten Coatee	1	La Noscea	Upper La Noscea		15, 24		Junkmonger				
buying	Frayed Cotton Doublet Vest	1	La Noscea	Upper La Noscea		15, 24		Junkmonger				
buying	Stained Chef's Apron	1	La Noscea	Upper La Noscea		15, 24		Junkmonger				
buying	Ripped Chef's Hat	1	La Noscea	Upper La Noscea		15, 24		Junkmonger				
buying	Ripped Hose	1	La Noscea	Upper La Noscea		15, 24		Junkmonger				
buying	Moth-eaten Seneschal Coatee	1	La Noscea	Upper La Noscea		15, 24		Junkmonger				
buying	Torn Coif	1	La Noscea	Upper La Noscea		15, 24		Junkmonger				
